run_idx,ts,scenario,status,min_ttc,max_jerk,max_yaw,max_lat_accel,brake_delay,recovery,lane_dev,overshoot,rtf,slowmo,latency_med,latency_p95,collisions,completed,n_metric_frames,n_events,duration_s,jsonl
346,2026-06-30T07:33:49,C2,exit_1,,,,,,,,,,,,,,0,,,122.0,run0346_C2_20260630_073144.jsonl
347,2026-06-30T07:34:58,C1,exit_1,,,,,,,,,,,,,,0,,,62.0,run0347_C1_20260630_073354.jsonl
348,2026-06-30T07:36:08,C2,exit_1,,,,,,,,,,,,,,0,,,62.0,run0348_C2_20260630_073503.jsonl
349,2026-06-30T07:38:18,C1,exit_1,,,,,,,,,,,,,,0,,,122.0,run0349_C1_20260630_073613.jsonl
350,2026-06-30T07:39:27,C2,exit_1,,,,,,,,,,,,,,0,,,62.0,run0350_C2_20260630_073823.jsonl
351,2026-06-30T07:40:36,C1,exit_1,,,,,,,,,,,,,,0,,,62.0,run0351_C1_20260630_073932.jsonl
352,2026-06-30T07:41:46,C2,exit_1,,,,,,,,,,,,,,0,,,62.0,run0352_C2_20260630_074041.jsonl
353,2026-06-30T07:43:55,C1,exit_1,,,,,,,,,,,,,,0,,,122.0,run0353_C1_20260630_074151.jsonl
354,2026-06-30T07:45:05,C2,exit_1,,,,,,,,,,,,,,0,,,62.0,run0354_C2_20260630_074400.jsonl
355,2026-06-30T07:47:14,C1,exit_1,,,,,,,,,,,,,,0,,,122.0,run0355_C1_20260630_074510.jsonl
356,2026-06-30T07:49:24,C2,exit_1,,,,,,,,,,,,,,0,,,122.0,run0356_C2_20260630_074719.jsonl
357,2026-06-30T07:51:33,C1,exit_1,,,,,,,,,,,,,,0,,,122.0,run0357_C1_20260630_074929.jsonl
358,2026-06-30T07:53:43,C2,exit_1,,,,,,,,,,,,,,0,,,122.0,run0358_C2_20260630_075138.jsonl
359,2026-06-30T07:54:52,C1,exit_1,,,,,,,,,,,,,,0,,,62.0,run0359_C1_20260630_075348.jsonl
360,2026-06-30T07:57:02,C2,exit_1,,,,,,,,,,,,,,0,,,122.0,run0360_C2_20260630_075457.jsonl
361,2026-06-30T07:59:11,C1,exit_1,,,,,,,,,,,,,,0,,,122.0,run0361_C1_20260630_075707.jsonl
362,2026-06-30T08:00:21,C2,exit_1,,,,,,,,,,,,,,0,,,62.0,run0362_C2_20260630_075916.jsonl
363,2026-06-30T08:02:31,C1,exit_1,,,,,,,,,,,,,,0,,,122.0,run0363_C1_20260630_080026.jsonl
364,2026-06-30T08:05:17,C2,ok,1.980242821352862,49.70512820512632,0.70549,10.4431,4.039999999999999,0.3089999999999975,1.178,71.24,0.9998,0,2.284,16.534,0,0,3819,3,158.0,run0364_C2_20260630_080236.jsonl
365,2026-06-30T08:12:16,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.731000000000023,,1.739,0.3099999999999987,1.0,0,2.729,3.317,0,1,10152,16,410.1,run0365_C1_20260630_080522.jsonl
366,2026-06-30T08:15:07,C2,ok,3.6154973821989533,49.764102564100675,0.48481,10.2778,3.6640000000000015,0.010000000000001563,0.824,63.3,0.9999,0,2.131,2.66,0,0,3867,3,162.0,run0366_C2_20260630_081222.jsonl
367,2026-06-30T08:22:08,C1,ok,1.204900438744516,49.96578947368621,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.774,5.449,0,1,10222,16,412.1,run0367_C1_20260630_081512.jsonl
368,2026-06-30T08:24:59,C2,ok,2.001397590361446,49.93947368421486,0.49906,10.4922,3.600999999999999,0.02400000000000091,0.895,63.3,1.0001,0,2.167,10.261,0,0,3858,3,162.0,run0368_C2_20260630_082214.jsonl
369,2026-06-30T08:32:04,C1,ok,1.204900438744516,49.9076923077086,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9994,0,2.797,8.771,0,1,10329,16,416.1,run0369_C1_20260630_082504.jsonl
370,2026-06-30T08:34:55,C2,ok,1.7450486257928122,49.98947368419618,0.48478,10.1905,3.756999999999998,0.0259999999999998,0.8,63.64,1.0001,0,2.229,11.583,0,0,3845,3,162.0,run0370_C2_20260630_083210.jsonl
371,2026-06-30T08:41:54,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.782,4.392,0,1,10220,16,410.1,run0371_C1_20260630_083500.jsonl
372,2026-06-30T08:43:13,C2,exit_1,,,,,,,,,,,,,,0,,,70.0,run0372_C2_20260630_084200.jsonl
373,2026-06-30T08:50:19,C1,ok,1.204900438744516,49.8230769230932,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9997,0,2.802,6.787,0,1,10319,16,418.1,run0373_C1_20260630_084318.jsonl
374,2026-06-30T08:53:10,C2,ok,1.741797120635446,49.68157894737272,0.67498,10.6369,3.6610000000000014,0.0070000000000014495,1.171,71.55,1.0001,0,2.27,10.475,0,0,3867,3,162.0,run0374_C2_20260630_085025.jsonl
375,2026-06-30T09:00:17,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730000000000018,,1.737,0.3000000000000007,1.0,0,2.758,3.292,0,1,10369,16,418.1,run0375_C1_20260630_085316.jsonl
376,2026-06-30T09:03:09,C2,ok,1.793261339092873,49.952631578933016,0.63974,10.4862,3.6569999999999965,0.004000000000001336,1.167,71.84,0.9998,0,2.269,10.858,0,0,3831,3,162.0,run0376_C2_20260630_090023.jsonl
377,2026-06-30T09:10:16,C1,ok,1.204900438744516,49.8230769230932,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,1.0,0,2.814,9.783,0,1,10347,16,418.1,run0377_C1_20260630_090314.jsonl
378,2026-06-30T09:13:07,C2,ok,2.268607228915663,49.71025641025452,0.84756,10.9047,3.6709999999999994,0.01699999999999946,1.242,90.57,1.0,0,2.203,2.796,0,0,3878,3,162.0,run0378_C2_20260630_091022.jsonl
379,2026-06-30T09:20:08,C1,ok,1.204900438744516,49.96578947368621,1.9656,11.9445,13.730000000000018,,1.744,0.3000000000000007,0.9995,0,2.778,4.692,0,1,10197,16,412.1,run0379_C1_20260630_091312.jsonl
380,2026-06-30T09:22:59,C2,ok,0.13058455114822548,49.900000000022985,0.55789,11.8134,3.5710000000000015,0.0329999999999977,0.991,90.59,0.9997,0,2.256,14.893,26,0,3827,29,162.0,run0380_C2_20260630_092014.jsonl
381,2026-06-30T09:30:00,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.754,3.236,0,1,10252,16,412.1,run0381_C1_20260630_092304.jsonl
382,2026-06-30T09:32:51,C2,ok,2.332349726775957,49.764102564100675,0.49941,10.9718,3.628999999999998,0.013999999999999346,0.819,90.57,1.0,0,2.207,10.945,0,0,3839,3,162.0,run0382_C2_20260630_093006.jsonl
383,2026-06-30T09:39:58,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,1.0,0,2.779,7.342,0,1,10269,16,418.1,run0383_C1_20260630_093256.jsonl
384,2026-06-30T09:42:49,C2,ok,0.48419260129183794,49.923684210530645,0.77255,11.7215,3.6240000000000023,0.009000000000000341,1.525,71.24,1.0,0,2.217,2.906,45,0,3845,48,162.0,run0384_C2_20260630_094004.jsonl
385,2026-06-30T09:49:57,C1,ok,1.204900438744516,49.96578947368621,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9995,0,2.789,3.304,0,1,10383,16,418.1,run0385_C1_20260630_094255.jsonl
386,2026-06-30T09:52:48,C2,ok,1.5317315558248752,49.98717948717759,0.67499,10.1182,3.6529999999999987,0.0,1.159,72.48,1.0001,0,2.259,2.722,0,0,3861,3,162.0,run0386_C2_20260630_095002.jsonl
387,2026-06-30T09:59:49,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.743,0.3000000000000007,1.0,0,2.819,3.522,0,1,10140,16,412.1,run0387_C1_20260630_095253.jsonl
388,2026-06-30T10:02:42,C2,ok,1.2327370786516854,49.87631578945936,0.57269,10.0635,3.649000000000001,0.03300000000000125,0.999,90.57,1.0,0,2.289,2.816,0,0,3843,3,164.0,run0388_C2_20260630_095955.jsonl
389,2026-06-30T10:05:07,C1,exit_1,,,,,,,,,,0,,,0,0,0,0,136.0,run0389_C1_20260630_100248.jsonl
390,2026-06-30T10:07:57,C2,ok,2.3860641093011035,49.71025641025452,0.73406,11.552,3.503999999999998,0.003999999999997783,0.95,62.34,0.9996,0,2.202,15.501,0,0,3772,3,162.0,run0390_C2_20260630_100512.jsonl
391,2026-06-30T10:15:04,C1,ok,1.204900438744516,49.8230769230932,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,1.0,0,2.791,3.418,0,1,10379,16,418.1,run0391_C1_20260630_100802.jsonl
392,2026-06-30T10:17:55,C2,ok,1.1346002740977614,49.82051282051095,0.52244,10.5528,3.8599999999999994,0.129999999999999,0.92,90.58000000000001,1.0001,0,2.274,2.819,33,0,3887,36,162.0,run0392_C2_20260630_101510.jsonl
393,2026-06-30T10:25:00,C1,ok,1.204900438744516,49.96578947368621,1.9656,11.9445,13.730000000000018,,1.737,0.3000000000000007,1.0,0,2.78,3.298,0,1,10365,16,416.1,run0393_C1_20260630_101800.jsonl
394,2026-06-30T10:27:51,C2,ok,0.6177791878172589,49.99743589745222,0.6951,10.5704,3.5969999999999978,0.019999999999999574,1.148,80.65,0.9997,0,2.255,2.922,19,0,3867,22,162.0,run0394_C2_20260630_102506.jsonl
395,2026-06-30T10:34:58,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9995,0,2.77,3.337,0,1,10349,16,418.1,run0395_C1_20260630_102757.jsonl
396,2026-06-30T10:37:50,C2,ok,2.1925868725868725,49.918421052635914,0.6763,10.5229,3.6799999999999997,0.027000000000001023,1.114,71.87,1.0,0,2.268,3.493,0,0,3840,3,162.0,run0396_C2_20260630_103504.jsonl
397,2026-06-30T10:44:57,C1,ok,1.204900438744516,49.56666666666479,1.9656,11.9445,13.72999999999999,,1.737,0.3000000000000007,1.0,0,2.811,3.305,0,1,10370,16,418.1,run0397_C1_20260630_103755.jsonl
398,2026-06-30T10:47:48,C2,ok,1.1374764967837705,49.49473684210957,0.47976,9.0257,3.6240000000000023,0.009000000000000341,0.807,71.85,0.9999,0,2.217,4.976,0,0,3848,3,162.0,run0398_C2_20260630_104503.jsonl
399,2026-06-30T10:54:55,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,1.0,0,2.778,3.268,0,1,10356,16,418.1,run0399_C1_20260630_104753.jsonl
400,2026-06-30T10:57:46,C2,ok,0.6524846715328468,49.847368421056956,0.48928,10.1748,3.5390000000000015,0.0,0.761,90.57,1.0,0,2.25,2.694,0,0,3834,3,162.0,run0400_C2_20260630_105501.jsonl
401,2026-06-30T11:04:51,C1,ok,1.2487613904826191,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9994,0,2.779,3.317,0,1,10311,16,416.1,run0401_C1_20260630_105751.jsonl
402,2026-06-30T11:07:42,C2,ok,1.615832797427653,49.70769230769042,0.71074,11.6411,3.621000000000002,0.004999999999999005,1.631,78.69,0.9996,0,2.313,3.356,0,0,3828,3,162.0,run0402_C2_20260630_110457.jsonl
403,2026-06-30T11:14:49,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9998,0,2.756,3.302,0,1,10317,16,418.1,run0403_C1_20260630_110748.jsonl
404,2026-06-30T11:17:41,C2,ok,1.0371463514064412,49.71025641025452,0.72953,10.143,3.637999999999998,0.021999999999998465,1.084,71.23,1.0,0,2.289,2.907,1,0,3845,4,162.0,run0404_C2_20260630_111455.jsonl
405,2026-06-30T11:24:44,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.736,3.265,0,1,10242,16,414.1,run0405_C1_20260630_111746.jsonl
406,2026-06-30T11:27:35,C2,ok,1.5886911595866817,49.9897435897417,0.48225,10.1474,3.7659999999999982,0.03500000000000014,0.818,90.57,0.9998,0,2.274,2.911,0,0,3830,3,162.0,run0406_C2_20260630_112450.jsonl
407,2026-06-30T11:34:40,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.72999999999999,,1.737,0.3000000000000007,0.9994,0,2.732,3.287,0,1,10344,16,416.1,run0407_C1_20260630_112740.jsonl
408,2026-06-30T11:37:31,C2,ok,1.6941660319878145,49.984615384613484,0.48243,10.0784,3.6400000000000006,0.02499999999999858,0.824,90.57,0.9997,0,2.257,4.739,0,0,3821,3,162.0,run0408_C2_20260630_113446.jsonl
409,2026-06-30T11:44:36,C1,ok,1.204900438744516,49.566666666669306,1.9656,11.8597,13.72999999999999,,1.737,0.3000000000000007,1.0,0,2.787,3.264,0,1,10350,16,416.1,run0409_C1_20260630_113736.jsonl
410,2026-06-30T11:47:27,C2,ok,1.6995378151260507,49.800000000004374,0.69344,10.6175,3.658999999999999,0.004999999999999005,1.177,71.28,1.0001,0,2.23,3.174,0,0,3845,3,162.0,run0410_C2_20260630_114442.jsonl
411,2026-06-30T11:54:34,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9999,0,2.778,3.308,0,1,10378,16,418.1,run0411_C1_20260630_114732.jsonl
412,2026-06-30T11:57:25,C2,ok,2.748505564387917,49.41794871796485,0.76704,11.7289,3.512999999999998,0.013000000000001677,1.539,71.24,1.0,0,2.232,2.639,1,0,3887,4,162.0,run0412_C2_20260630_115440.jsonl
413,2026-06-30T12:04:27,C1,ok,1.204900438744516,49.9223684210523,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,0.9994,0,2.768,3.275,0,1,10183,16,412.1,run0413_C1_20260630_115731.jsonl
414,2026-06-30T12:07:18,C2,ok,1.4537036317731602,49.815789473688525,0.61456,10.5009,3.4619999999999997,0.0,1.071,71.55,0.9996,0,2.244,2.819,0,0,3827,3,162.0,run0414_C2_20260630_120432.jsonl
415,2026-06-30T12:14:23,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,1.0,0,2.763,3.243,0,1,10373,16,416.1,run0415_C1_20260630_120723.jsonl
416,2026-06-30T12:17:14,C2,ok,0.49243924946170414,49.70769230769042,0.49944,10.7902,3.4990000000000023,0.038000000000000256,0.794,90.57,1.0001,0,2.256,5.631,212,0,3827,215,162.0,run0416_C2_20260630_121429.jsonl
417,2026-06-30T12:24:13,C1,ok,1.204900438744516,49.736842105248876,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.755,3.257,0,1,10214,16,410.1,run0417_C1_20260630_121719.jsonl
418,2026-06-30T12:27:04,C2,ok,2.134605809128631,49.86315789472252,0.56077,11.7973,3.466000000000001,0.004000000000001336,1.176,63.69,1.0,0,2.182,2.708,0,0,3801,3,162.0,run0418_C2_20260630_122419.jsonl
419,2026-06-30T12:34:05,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.731000000000023,,1.744,0.3000000000000007,0.9996,0,2.786,4.968,0,1,10225,16,412.1,run0419_C1_20260630_122709.jsonl
420,2026-06-30T12:36:56,C2,ok,1.5762231759656653,49.768421052635894,0.63165,9.1412,3.485999999999997,0.02499999999999858,1.251,63.650000000000006,1.0,0,2.194,13.005,0,0,3872,3,162.0,run0420_C2_20260630_123411.jsonl
421,2026-06-30T12:44:03,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,1.0,0,2.766,3.258,0,1,10365,16,418.1,run0421_C1_20260630_123701.jsonl
422,2026-06-30T12:46:54,C2,ok,1.8926164623467603,49.84358974358786,0.50951,11.836,3.487000000000002,0.02499999999999858,0.872,63.31,0.9999,0,2.203,2.657,7,0,3881,10,162.0,run0422_C2_20260630_124409.jsonl
423,2026-06-30T12:51:12,C1,exit_3221226505,2.036811490125673,49.96578947368387,1.9656,11.9445,,,1.737,,1.0,0,2.504,10.858,0,0,2639,1,250.1,run0423_C1_20260630_124659.jsonl
424,2026-06-30T12:52:44,C2,exit_3221226505,,42.85000000000024,0.22224,5.7845,,,0.316,,1.0006,0,2.399,80.154,0,0,166,0,84.0,run0424_C2_20260630_125117.jsonl
425,2026-06-30T12:56:19,C1,exit_3221226505,2.036811490125673,49.04736842105229,1.9656,11.9445,,,1.737,,1.0002,0,2.595,31.43,0,0,1682,1,206.1,run0425_C1_20260630_125249.jsonl
426,2026-06-30T12:57:53,C2,exit_3221226505,,39.42894736842121,0.22224,5.7888,,,0.317,,1.0002,0,2.306,57.905,0,0,223,0,86.0,run0426_C2_20260630_125624.jsonl
427,2026-06-30T13:00:39,C1,exit_3221226505,,49.96578947368387,1.48535,11.8205,,,0.528,,1.0001,0,2.86,8.177,0,0,690,1,158.0,run0427_C1_20260630_125758.jsonl
428,2026-06-30T13:02:48,C2,exit_1,,,,,,,,,,,,,,0,,,122.0,run0428_C2_20260630_130044.jsonl
429,2026-06-30T13:03:58,C1,exit_1,,,,,,,,,,,,,,0,,,62.0,run0429_C1_20260630_130253.jsonl
430,2026-06-30T13:05:07,C2,exit_1,,,,,,,,,,,,,,0,,,62.0,run0430_C2_20260630_130403.jsonl
431,2026-06-30T13:12:06,C1,exit_3221226505,1.204900438744516,49.29210526314374,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,1.0,0,2.619,3.456,0,0,6881,12,410.1,run0431_C1_20260630_130512.jsonl
432,2026-06-30T13:14:10,C2,exit_3221226505,,43.53421052631549,0.27236,9.0032,3.3859999999999992,0.0019999999999988916,0.748,36.879999999999995,1.0023,0,2.318,4.808,0,0,959,1,116.0,run0432_C2_20260630_131211.jsonl
433,2026-06-30T13:18:56,C1,exit_3221226505,2.036811490125673,49.96578947368387,1.9656,11.9445,,,1.737,,0.9969,0,2.587,5.218,0,0,1897,1,278.1,run0433_C1_20260630_131415.jsonl
434,2026-06-30T13:21:43,C2,ok,0.6300590938936311,49.76666666666478,0.54672,10.4299,3.509999999999998,0.010000000000001563,0.956,90.57,1.0,0,2.254,2.998,189,0,3762,192,158.0,run0434_C2_20260630_131901.jsonl
435,2026-06-30T13:28:50,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9999,0,2.772,3.277,0,1,10351,16,418.1,run0435_C1_20260630_132148.jsonl
436,2026-06-30T13:31:41,C2,ok,3.0267772170151406,49.70769230769042,0.49941,10.6417,3.469000000000001,0.0070000000000014495,0.849,63.31,0.9999,0,2.107,2.764,0,0,3869,3,162.0,run0436_C2_20260630_132856.jsonl
437,2026-06-30T13:38:48,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,1.0,0,2.786,3.277,0,1,10362,16,418.1,run0437_C1_20260630_133146.jsonl
438,2026-06-30T13:41:39,C2,ok,1.0472565789473685,49.317948717946855,0.67992,10.1001,3.4680000000000035,0.006000000000000227,1.19,71.26,0.9998,0,2.247,2.717,0,0,3855,3,162.0,run0438_C2_20260630_133854.jsonl
439,2026-06-30T13:48:46,C1,ok,1.204900438744516,49.83947368423349,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9995,0,2.773,3.502,0,1,10373,16,418.1,run0439_C1_20260630_134144.jsonl
440,2026-06-30T13:51:38,C2,ok,3.4228272251308898,49.96578947366986,0.70142,11.5615,3.469000000000001,0.0070000000000014495,1.243,71.25,1.0,0,2.283,15.008,0,0,3783,3,162.0,run0440_C2_20260630_134852.jsonl
441,2026-06-30T13:58:39,C1,ok,1.204900438744516,49.83947368423349,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.806,7.164,0,1,10175,16,412.1,run0441_C1_20260630_135143.jsonl
442,2026-06-30T14:01:30,C2,ok,0.6560736196319019,49.707692307699475,0.4823,10.4892,3.469999999999999,0.007999999999999119,0.81,63.31,1.0,0,2.183,8.791,647,0,3870,650,162.0,run0442_C2_20260630_135845.jsonl
443,2026-06-30T14:08:28,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,0.9999,0,2.818,10.468,0,1,10082,16,410.1,run0443_C1_20260630_140135.jsonl
444,2026-06-30T14:11:20,C2,ok,1.6473007712082264,49.74871794871606,0.49928,11.2246,3.478999999999999,0.018000000000000682,0.814,90.57,1.0,0,2.264,3.29,0,0,3814,3,162.0,run0444_C2_20260630_140834.jsonl
445,2026-06-30T14:18:25,C1,ok,1.204900438744516,49.96578947368387,1.94979,11.9445,13.72999999999999,,1.737,0.3000000000000007,0.9995,0,2.826,8.825,0,1,10345,16,416.1,run0445_C1_20260630_141125.jsonl
446,2026-06-30T14:21:16,C2,ok,2.8358301158301153,49.984210526301446,0.49945,11.1333,3.4990000000000023,0.036999999999999034,0.821,63.31,1.0,0,2.25,8.875,0,0,3846,3,162.0,run0446_C2_20260630_141830.jsonl
447,2026-06-30T14:28:22,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.72999999999999,,1.737,0.3000000000000007,1.0,0,2.926,13.986,0,1,10278,16,418.1,run0447_C1_20260630_142121.jsonl
