run_idx,ts,scenario,status,min_ttc,max_jerk,max_yaw,max_lat_accel,brake_delay,recovery,lane_dev,overshoot,rtf,slowmo,latency_med,latency_p95,collisions,completed,n_metric_frames,n_events,duration_s,jsonl
448,2026-06-30T14:31:14,C2,ok,1.5811855670103092,49.97894736842538,0.63083,10.6107,3.4919999999999973,0.030999999999998806,0.852,63.31,1.0001,0,2.23,10.476,0,0,3797,3,162.0,run0448_C2_20260630_142828.jsonl
449,2026-06-30T14:38:12,C1,ok,1.204900438744516,49.736842105248876,1.9656,11.9445,13.731000000000023,,1.744,0.3000000000000007,1.0,0,2.87,15.951,0,1,10055,16,410.1,run0449_C1_20260630_143119.jsonl
450,2026-06-30T14:41:04,C2,ok,2.0445670789724075,49.98947368419617,0.49944,9.0257,3.4680000000000035,0.006000000000000227,0.766,63.31,1.0,0,2.189,2.608,0,0,3879,3,162.0,run0450_C2_20260630_143818.jsonl
451,2026-06-30T14:48:10,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.77000000000001,,1.737,0.3000000000000007,0.9995,0,2.88,11.985,0,1,10250,16,418.1,run0451_C1_20260630_144109.jsonl
452,2026-06-30T14:51:01,C2,ok,3.490011049723757,49.91052631579381,0.4824,11.626,3.497,0.03500000000000014,0.819,63.31,0.9999,0,2.251,24.531,0,0,3853,3,162.0,run0452_C2_20260630_144816.jsonl
453,2026-06-30T14:58:00,C1,ok,1.204900438744516,49.73684210532328,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,0.9998,0,2.805,9.39,0,1,10061,16,410.1,run0453_C1_20260630_145107.jsonl
454,2026-06-30T15:00:51,C2,ok,2.444793842770753,49.76363636362835,0.58494,10.3171,3.4879999999999995,0.027000000000001023,1.033,68.06,1.0001,0,2.354,15.315,0,0,3821,3,162.0,run0454_C2_20260630_145806.jsonl
455,2026-06-30T15:07:52,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9998,0,2.893,13.094,0,1,10201,16,412.1,run0455_C1_20260630_150057.jsonl
456,2026-06-30T15:10:43,C2,ok,1.136050156739812,49.83684210526747,0.55058,10.8939,3.461999999999996,0.0,0.952,63.019999999999996,0.9997,0,2.247,9.875,0,0,3820,3,162.0,run0456_C2_20260630_150758.jsonl
457,2026-06-30T15:17:44,C1,ok,1.204900438744516,49.97368421051196,1.9656,11.9445,13.72999999999999,,1.745,0.3000000000000007,0.9995,0,2.873,11.158,0,1,10180,16,412.1,run0457_C1_20260630_151048.jsonl
458,2026-06-30T15:20:35,C2,ok,0.36762502451461065,49.62368421051205,0.86637,11.8577,3.4879999999999995,0.0259999999999998,1.761,71.55,1.0001,0,2.28,7.154,43,0,3842,46,162.0,run0458_C2_20260630_151750.jsonl
459,2026-06-30T15:27:36,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.875,10.773,0,1,10208,16,412.1,run0459_C1_20260630_152040.jsonl
460,2026-06-30T15:30:27,C2,ok,1.6619118969133952,49.794736842090956,0.48223,10.3127,3.469999999999999,0.007999999999999119,0.816,90.57,1.0001,0,2.317,8.917,0,0,3859,3,162.0,run0460_C2_20260630_152742.jsonl
461,2026-06-30T15:37:34,C1,ok,1.204900438744516,49.8230769230932,1.9656,11.9445,13.731000000000023,,1.731,0.3000000000000007,0.9999,0,2.911,21.132,0,1,10061,16,418.1,run0461_C1_20260630_153033.jsonl
462,2026-06-30T15:40:26,C2,ok,1.290982276960048,49.794871794851765,0.74891,10.0408,3.478999999999999,0.01699999999999946,1.141,68.16,0.9998,0,2.234,9.303,0,0,3859,3,162.0,run0462_C2_20260630_153740.jsonl
463,2026-06-30T15:47:31,C1,ok,1.204900438744516,49.8230769230932,1.9656,11.9445,13.731000000000023,,1.737,0.3000000000000007,0.9995,0,2.848,13.703,0,1,10184,16,416.1,run0463_C1_20260630_154031.jsonl
464,2026-06-30T15:50:22,C2,ok,1.8990636577972384,49.93076923076734,0.48481,10.0824,3.490000000000002,0.027999999999998693,0.788,90.57,1.0,0,2.3,28.598,0,0,3774,3,162.0,run0464_C2_20260630_154737.jsonl
465,2026-06-30T15:57:29,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,1.0,0,2.826,9.241,0,1,10340,16,418.1,run0465_C1_20260630_155027.jsonl
466,2026-06-30T16:00:20,C2,ok,1.0968033069238718,49.99210526316224,0.48731,9.0595,3.486000000000004,0.02500000000000213,0.818,61.66,1.0001,0,2.268,14.01,0,0,3889,3,162.0,run0466_C2_20260630_155735.jsonl
467,2026-06-30T16:07:21,C1,ok,1.204900438744516,49.73684210532328,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.802,8.906,0,1,10244,16,412.1,run0467_C1_20260630_160025.jsonl
468,2026-06-30T16:10:12,C2,ok,1.141405197305101,49.753846153844265,0.49943,10.0813,3.475999999999999,0.013999999999999346,0.818,90.57,1.0001,0,2.239,2.68,5,0,3864,8,162.0,run0468_C2_20260630_160727.jsonl
469,2026-06-30T16:17:17,C1,ok,1.204900438744516,49.907692307635855,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9995,0,2.88,10.684,0,1,10283,16,416.1,run0469_C1_20260630_161018.jsonl
470,2026-06-30T16:20:08,C2,ok,3.680138408304498,49.77894736842537,0.48145,9.0257,3.488999999999997,0.027999999999998693,0.917,64.0,0.9998,0,2.34,43.265,0,0,3668,3,162.0,run0470_C2_20260630_161723.jsonl
471,2026-06-30T16:27:15,C1,ok,1.204900438744516,49.96578947368621,1.9656,11.9445,13.730000000000018,,1.737,0.3000000000000007,0.9999,0,2.844,10.685,0,1,10278,16,418.1,run0471_C1_20260630_162014.jsonl
472,2026-06-30T16:30:07,C2,ok,1.797920168067227,49.25128205128018,0.89873,11.4456,3.4979999999999976,0.036000000000001364,1.721,68.51,1.0001,0,2.289,10.145,0,0,3855,3,162.0,run0472_C2_20260630_162721.jsonl
473,2026-06-30T16:37:06,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.762,6.296,0,1,10193,16,410.1,run0473_C1_20260630_163012.jsonl
474,2026-06-30T16:39:57,C2,ok,0.5217893368010403,49.850000000004336,0.49943,9.0257,3.4990000000000023,0.038000000000000256,0.82,69.72,1.0,0,2.189,2.7,83,0,3848,86,162.0,run0474_C2_20260630_163712.jsonl
475,2026-06-30T16:46:58,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,0.9996,0,2.866,9.849,0,1,10253,16,412.1,run0475_C1_20260630_164002.jsonl
476,2026-06-30T16:49:49,C2,ok,1.5706615321138775,49.93421052630145,0.48253,10.0798,3.485999999999997,0.02499999999999858,0.825,90.57,1.0001,0,2.252,12.685,0,0,3802,3,162.0,run0476_C2_20260630_164703.jsonl
477,2026-06-30T16:56:48,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,0.9998,0,2.801,9.858,0,1,10140,16,410.1,run0477_C1_20260630_164954.jsonl
478,2026-06-30T16:59:39,C2,ok,1.4825687367813882,49.21842105261744,0.73639,11.859,3.490000000000002,0.027999999999998693,1.502,71.55,1.0,0,2.251,2.758,0,0,3792,3,162.0,run0478_C2_20260630_165653.jsonl
479,2026-06-30T17:06:38,C1,ok,1.204900438744516,49.328205128221235,1.9656,11.9445,13.731000000000023,,1.744,0.3000000000000007,0.9995,0,2.825,11.42,0,1,10117,16,410.1,run0479_C1_20260630_165944.jsonl
480,2026-06-30T17:09:29,C2,ok,1.667949029126214,49.99487179486991,0.48056,10.18,3.4909999999999997,0.030000000000001137,0.856,90.57,0.9998,0,2.243,9.25,0,0,3808,3,162.0,run0480_C2_20260630_170644.jsonl
481,2026-06-30T17:16:32,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,0.9995,0,2.764,4.442,0,1,10183,16,414.1,run0481_C1_20260630_170934.jsonl
482,2026-06-30T17:19:23,C2,ok,1.121329163408913,49.86410256408249,0.61743,10.6068,3.4669999999999987,0.004999999999999005,1.18,71.58,1.0,0,2.229,3.329,0,0,3870,3,162.0,run0482_C2_20260630_171638.jsonl
483,2026-06-30T17:26:23,C1,ok,1.204900438744516,49.67368421053062,1.9656,11.9445,13.731000000000023,,1.739,0.3099999999999987,1.0,0,2.736,4.77,0,1,10121,16,410.1,run0483_C1_20260630_171929.jsonl
484,2026-06-30T17:29:14,C2,ok,0.44636061730806803,49.95526315791776,0.75016,11.3632,3.4849999999999994,0.02400000000000091,1.125,71.85,0.9999,0,2.232,4.35,7,0,3833,10,162.0,run0484_C2_20260630_172628.jsonl
485,2026-06-30T17:36:19,C1,ok,1.204900438744516,49.9076923077086,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9994,0,2.768,5.402,0,1,10370,16,416.1,run0485_C1_20260630_172919.jsonl
486,2026-06-30T17:39:12,C2,ok,1.7630987482614746,49.53684210526746,0.47959,11.1339,3.4669999999999987,0.006000000000000227,0.82,90.57,1.0001,0,2.27,6.983,0,0,3819,3,164.0,run0486_C2_20260630_173625.jsonl
487,2026-06-30T17:46:13,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.8597,13.731000000000023,,1.744,0.3000000000000007,0.9996,0,2.817,11.044,0,1,10148,16,412.1,run0487_C1_20260630_173917.jsonl
488,2026-06-30T17:49:04,C2,ok,0.9987625113739764,49.8948717948699,0.49048,10.176,3.4680000000000035,0.0070000000000014495,0.819,90.57,0.9997,0,2.244,5.443,0,0,3844,3,162.0,run0488_C2_20260630_174619.jsonl
489,2026-06-30T17:56:05,C1,ok,1.204900438744516,49.83947368423349,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.758,3.669,0,1,10172,16,412.1,run0489_C1_20260630_174909.jsonl
490,2026-06-30T17:58:56,C2,ok,2.000705521472393,49.72894736842537,0.48479,9.0257,3.4620000000000033,0.0,0.819,71.24,1.0,0,2.228,7.289,0,0,3782,3,162.0,run0490_C2_20260630_175611.jsonl
491,2026-06-30T18:06:03,C1,ok,1.204900438744516,49.9076923077086,1.9656,11.9445,13.72999999999999,,1.737,0.3000000000000007,0.9994,0,2.795,4.779,0,1,10341,16,418.1,run0491_C1_20260630_175902.jsonl
492,2026-06-30T18:08:54,C2,ok,2.491267605633803,49.923684210530645,0.67064,11.6115,3.488999999999997,0.027999999999998693,1.22,71.24,0.9997,0,2.268,9.329,0,0,3876,3,162.0,run0492_C2_20260630_180609.jsonl
493,2026-06-30T18:20:30,C1,ok,1.204900438744516,49.736842105248876,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,0.9994,0,2.764,3.374,0,1,10198,16,408.1,run0493_C1_20260630_181338.jsonl
494,2026-06-30T18:23:21,C2,ok,1.0370299036999497,49.813157894741174,0.69503,9.8459,3.4140000000000015,0.028999999999999915,1.159,90.49000000000001,0.9994,0,2.236,16.936,0,0,3821,3,162.0,run0494_C2_20260630_182036.jsonl
495,2026-06-30T18:30:24,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.731000000000023,,1.744,0.3000000000000007,0.9968,0,2.727,9.396,0,1,10131,16,414.1,run0495_C1_20260630_182326.jsonl
496,2026-06-30T18:33:16,C2,ok,0.5888915956151035,49.85789473684644,0.53739,11.3934,3.487000000000002,0.02500000000000213,0.963,90.57,0.9997,0,2.197,2.699,99,0,3870,102,162.0,run0496_C2_20260630_183030.jsonl
497,2026-06-30T18:40:23,C1,ok,1.204900438744516,49.96578947368621,1.9656,11.9445,13.72999999999999,,1.737,0.3000000000000007,1.0,0,2.798,6.42,0,1,10333,16,418.1,run0497_C1_20260630_183321.jsonl
498,2026-06-30T18:43:14,C2,ok,1.8813201885983712,49.06052631579373,0.76356,9.9618,3.631999999999998,0.015999999999998238,1.124,63.3,1.0001,0,2.221,2.973,0,0,3859,3,162.0,run0498_C2_20260630_184029.jsonl
499,2026-06-30T18:50:21,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9994,0,2.778,3.338,0,1,10326,16,418.1,run0499_C1_20260630_184319.jsonl
500,2026-06-30T18:53:12,C2,ok,0.37765293977624376,49.984210526320126,0.69681,10.5836,3.689,0.036000000000001364,1.059,90.57,1.0,0,2.275,16.539,64,0,3827,67,162.0,run0500_C2_20260630_185027.jsonl
501,2026-06-30T19:00:19,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9996,0,2.756,3.767,0,1,10282,16,418.1,run0501_C1_20260630_185317.jsonl
502,2026-06-30T19:03:10,C2,ok,1.8012918660287083,49.671052631564685,0.70618,10.1524,3.719999999999999,0.027000000000001023,1.204,80.66,1.0,0,2.167,2.742,628,0,3872,631,162.0,run0502_C2_20260630_190025.jsonl
503,2026-06-30T19:10:13,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730000000000018,,1.744,0.3000000000000007,0.9999,0,2.759,3.368,0,1,10173,16,414.1,run0503_C1_20260630_190316.jsonl
504,2026-06-30T19:13:05,C2,ok,0.3783647199046484,49.89999999998567,0.47704,10.1053,4.344999999999999,0.038000000000000256,0.975,90.57,0.999,0,2.238,17.224,1,0,3776,4,162.0,run0504_C2_20260630_191019.jsonl
505,2026-06-30T19:20:12,C1,ok,1.204900438744516,49.8230769230932,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9995,0,2.779,3.395,0,1,10312,16,418.1,run0505_C1_20260630_191310.jsonl
506,2026-06-30T19:23:03,C2,ok,2.1865281899109794,49.71025641026358,0.48932,9.0257,3.6940000000000026,0.0019999999999988916,0.75,63.349999999999994,0.9999,0,2.173,2.689,0,0,3852,3,162.0,run0506_C2_20260630_192017.jsonl
507,2026-06-30T19:30:04,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730000000000018,,1.744,0.3000000000000007,0.9999,0,2.779,3.399,0,1,10209,16,412.1,run0507_C1_20260630_192309.jsonl
508,2026-06-30T19:32:55,C2,ok,2.4250000000000003,49.74025974026092,0.48249,9.4425,3.6809999999999974,0.027000000000001023,0.896,63.31,0.9983,0,2.269,19.077,0,0,3778,3,162.0,run0508_C2_20260630_193010.jsonl
509,2026-06-30T19:35:20,C1,exit_1,,,,,,,,,,0,10.0,68.6,0,0,0,0,136.0,run0509_C1_20260630_193301.jsonl
510,2026-06-30T19:38:12,C2,ok,1.1192814126773503,49.73333333333145,0.49131,11.6888,4.073,0.34199999999999875,0.954,90.57,0.9934,0,2.28,2.931,0,0,3844,3,164.0,run0510_C2_20260630_193525.jsonl
511,2026-06-30T19:45:19,C1,ok,1.204900438744516,49.83947368423349,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.997,0,2.736,5.949,0,1,10264,16,418.1,run0511_C1_20260630_193817.jsonl
512,2026-06-30T19:48:12,C2,ok,1.9563594470046084,49.67631578945942,0.6477,11.0558,3.919999999999998,0.4969999999999999,1.058,64.98,0.9851,0,2.372,10.771,0,0,3794,3,164.0,run0512_C2_20260630_194525.jsonl
513,2026-06-30T19:55:37,C1,ok,1.204900438744516,49.56666666666479,1.9656,11.9445,13.730999999999995,,1.74,0.26000000000000156,0.9674,0,2.685,5.0,0,1,10417,16,436.1,run0513_C1_20260630_194818.jsonl
514,2026-06-30T19:58:28,C2,ok,2.0454196301564727,49.72105263158327,0.56621,10.2869,4.0710000000000015,0.33999999999999986,1.064,81.71,0.9996,0,2.187,8.469,0,0,3860,3,162.0,run0514_C2_20260630_195543.jsonl
515,2026-06-30T20:05:37,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9997,0,2.716,3.477,0,1,10382,16,420.1,run0515_C1_20260630_195833.jsonl
516,2026-06-30T20:08:28,C2,ok,1.526473880597015,49.71025641026358,0.68384,11.6478,4.113999999999997,0.38400000000000034,1.274,71.25,0.9999,0,2.25,2.565,0,0,3864,3,162.0,run0516_C2_20260630_200542.jsonl
517,2026-06-30T20:15:34,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,0.9996,0,2.742,3.37,0,1,10343,16,418.1,run0517_C1_20260630_200833.jsonl
518,2026-06-30T20:18:23,C2,ok,1.8173367384166361,49.70769230769042,0.72568,11.6927,3.786999999999999,0.05699999999999861,0.859,90.57,0.9993,0,2.185,2.764,0,0,3836,3,160.0,run0518_C2_20260630_201540.jsonl
519,2026-06-30T20:25:26,C1,ok,1.204900438744516,49.83947368423349,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.708,3.304,0,1,10247,16,414.1,run0519_C1_20260630_201828.jsonl
520,2026-06-30T20:28:19,C2,ok,1.8757395558901016,49.726315789478,0.49944,9.0257,4.162999999999997,0.4319999999999986,0.82,64.96,1.0,0,2.163,7.13,0,0,3861,3,164.0,run0520_C2_20260630_202532.jsonl
521,2026-06-30T20:35:17,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.739,0.3099999999999987,0.9997,0,2.67,3.485,0,1,10145,16,410.1,run0521_C1_20260630_202824.jsonl
522,2026-06-30T20:38:08,C2,ok,1.8365566234851651,49.758974358990606,0.55392,11.9095,3.889000000000003,0.15899999999999892,1.315,64.96,1.0001,0,2.151,2.626,0,0,3881,3,162.0,run0522_C2_20260630_203523.jsonl
523,2026-06-30T20:45:11,C1,ok,1.204900438744516,49.83947368423349,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.711,3.541,0,1,10204,16,414.1,run0523_C1_20260630_203813.jsonl
524,2026-06-30T20:48:02,C2,ok,1.6151569506726458,49.61282051281863,0.48178,9.6265,4.017000000000003,0.2469999999999999,1.055,63.0,0.9999,0,2.154,2.62,0,0,3864,3,162.0,run0524_C2_20260630_204517.jsonl
525,2026-06-30T20:55:11,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730000000000018,,1.737,0.3000000000000007,0.999,0,2.721,3.67,0,1,10283,16,420.1,run0525_C1_20260630_204807.jsonl
526,2026-06-30T20:58:01,C2,ok,1.6903417533432397,49.6842105263201,0.80573,10.8264,4.041,0.31099999999999994,1.454,70.94,1.0,0,2.242,9.579,0,0,3853,3,162.0,run0526_C2_20260630_205516.jsonl
527,2026-06-30T21:05:04,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.72999999999999,,1.744,0.3000000000000007,0.9994,0,2.688,3.414,0,1,10183,16,414.1,run0527_C1_20260630_205807.jsonl
528,2026-06-30T21:07:55,C2,ok,1.6269970845481048,49.97692307692118,0.68064,10.5379,4.109999999999999,0.379999999999999,1.195,90.57,1.0,0,2.252,2.607,0,0,3857,3,162.0,run0528_C2_20260630_210510.jsonl
529,2026-06-30T21:14:58,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.696,3.409,0,1,10206,16,414.1,run0529_C1_20260630_210800.jsonl
530,2026-06-30T21:17:49,C2,ok,2.000907313257724,49.62368421051207,0.49149,9.0257,3.9650000000000034,0.2729999999999997,0.82,65.0,1.0,0,2.19,6.348,0,0,3842,3,162.0,run0530_C2_20260630_211503.jsonl
531,2026-06-30T21:24:51,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,1.0,0,2.69,3.342,0,1,10242,16,414.1,run0531_C1_20260630_211754.jsonl
532,2026-06-30T21:27:42,C2,ok,2.0672402044293015,49.96666666666478,0.48937,9.0918,4.067,0.3359999999999985,1.114,63.69,1.0001,0,2.146,2.695,0,0,3879,3,162.0,run0532_C2_20260630_212457.jsonl
533,2026-06-30T21:34:43,C1,ok,1.204900438744516,49.83947368419621,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,0.9996,0,2.706,4.072,0,1,10160,16,412.1,run0533_C1_20260630_212747.jsonl
534,2026-06-30T21:37:34,C2,ok,1.5634484088717453,49.92564102565732,0.67633,11.7307,3.9579999999999984,0.2270000000000003,1.431,71.24,1.0001,0,2.198,2.602,0,0,3880,3,162.0,run0534_C2_20260630_213449.jsonl
535,2026-06-30T21:44:37,C1,ok,1.204900438744516,49.96578947368387,1.9656,11.9445,13.730999999999995,,1.744,0.3000000000000007,0.9999,0,2.712,3.495,0,1,10210,16,414.1,run0535_C1_20260630_213739.jsonl
536,2026-06-30T21:47:28,C2,ok,1.9927685447912447,49.97105263158328,0.72151,10.2088,3.959000000000003,0.22800000000000153,1.129,70.98,1.0,0,2.224,4.946,0,0,3879,3,162.0,run0536_C2_20260630_214442.jsonl
537,2026-06-30T21:54:34,C1,ok,1.204900438744516,49.96578947368621,1.9656,11.9445,13.730999999999995,,1.737,0.3000000000000007,1.0,0,2.723,3.321,0,1,10371,16,418.1,run0537_C1_20260630_214733.jsonl
